Data,Descrição,Valor,Tipo
07/04/2025,Frete,-15,DÉBITO
07/04/2025,Diferença,2,CRÉDITO
08/04/2025,Clientes - Revenda de Mercadoria,170,CRÉDITO
08/04/2025,extra,-100,DÉBITO
08/04/2025,Compras de Mercadorias para Revenda,-180,DÉBITO
08/04/2025,Diferença,60,CRÉDITO
09/04/2025,Clientes - Revenda de Mercadoria,27,CRÉDITO
09/04/2025,Frete,-29,DÉBITO
09/04/2025,extra,-120,DÉBITO
10/04/2025,Clientes - Revenda de Mercadoria,341,CRÉDITO
10/04/2025,extra,-60,DÉBITO
11/04/2025,Clientes - Revenda de Mercadoria,72,CRÉDITO
11/04/2025,Frete,-12,DÉBITO
12/04/2025,Clientes - Revenda de Mercadoria,92,CRÉDITO
12/04/2025,Diferença ,-12,DÉBITO
13/04/2025,Clientes - Revenda de Mercadoria,135,CRÉDITO
13/04/2025,extra,-180,DÉBITO
13/04/2025,Diferença,1,CRÉDITO
14/04/2025,Diferença,-20,DÉBITO
15/04/2025,Clientes - Revenda de Mercadoria,59,CRÉDITO
15/04/2025,Diferença,-89,DÉBITO
16/04/2025,Clientes - Revenda de Mercadoria,"45,3",CRÉDITO
17/04/2025,Clientes - Revenda de Mercadoria,50,CRÉDITO
17/04/2025,extra,-80,DÉBITO
18/04/2025,Clientes - Revenda de Mercadoria,66,CRÉDITO
19/04/2025,Clientes - Revenda de Mercadoria,107,CRÉDITO
19/04/2025,Diferença,6,CRÉDITO
20/04/2025,Clientes - Revenda de Mercadoria,45,CRÉDITO
20/04/2025,Compras de Mercadorias para Revenda,"-6,74",DÉBITO
20/04/2025,extra ,-140,DÉBITO
20/04/2025,Diferença,"9,99",CRÉDITO
21/04/2025,Clientes - Revenda de Mercadoria,2177,CRÉDITO
21/04/2025,Transferência,-2300,DÉBITO
21/04/2025,Frete,-42,DÉBITO
21/04/2025,Diferença,15,CRÉDITO
22/04/2025,Clientes - Revenda de Mercadoria,110,CRÉDITO
22/04/2025,Frete,-21,DÉBITO
22/04/2025,Diferença,-7,DÉBITO
23/04/2025,Clientes - Revenda de Mercadoria,18,CRÉDITO
23/04/2025,Compras de Mercadorias para Revenda,-30,DÉBITO
23/04/2025,extra,-50,DÉBITO
24/04/2025,Clientes - Revenda de Mercadoria,99,CRÉDITO
24/04/2025,Frete,-12,DÉBITO
24/04/2025,Diferença,1,CRÉDITO
25/04/2025,Clientes - Revenda de Mercadoria,70,CRÉDITO
25/04/2025,extra,-442,DÉBITO
26/04/2025,Clientes - Revenda de Mercadoria,182,CRÉDITO
26/04/2025,extra,-70,DÉBITO
26/04/2025,Diferença,14,CRÉDITO
27/04/2025,extra,-160,DÉBITO
27/04/2025,Diferença,-3,DÉBITO
28/04/2025,Clientes - Revenda de Mercadoria,"62,9",CRÉDITO
28/04/2025,Diferença,"-17,9",DÉBITO
29/04/2025,Clientes - Revenda de Mercadoria,116,CRÉDITO
29/04/2025,extra,-250,DÉBITO
30/04/2025,Clientes - Revenda de Mercadoria,59,CRÉDITO
01/05/2025,Clientes - Revenda de Mercadoria,62,CRÉDITO
02/05/2025,Frete,-12,DÉBITO
02/05/2025,Diferença,-58,DÉBITO
03/05/2025,Clientes - Revenda de Mercadoria,245,CRÉDITO
03/05/2025,Diferença,"-21,8",DÉBITO
04/05/2025,Clientes - Revenda de Mercadoria,438,CRÉDITO
04/05/2025,Diferença,"14,05",CRÉDITO
05/05/2025,Clientes - Revenda de Mercadoria,"93,6",CRÉDITO
05/05/2025,sangria ,-600,DÉBITO
05/05/2025,extra,-210,DÉBITO
05/05/2025,Diferença,"57,2",CRÉDITO
06/05/2025,Clientes - Revenda de Mercadoria,179,CRÉDITO
07/05/2025,extra,-100,DÉBITO
07/05/2025,Frete,-12,DÉBITO
08/05/2025,Clientes - Revenda de Mercadoria,49,CRÉDITO
08/05/2025,Compras de Mercadorias para Revenda,-30,DÉBITO
10/05/2025,Clientes - Revenda de Mercadoria,30,CRÉDITO
10/05/2025,extra,-60,DÉBITO
11/05/2025,Clientes - Revenda de Mercadoria,1578,CRÉDITO
11/05/2025,Transferência,-1485,DÉBITO
11/05/2025,Frete,-10,DÉBITO
12/05/2025,Clientes - Revenda de Mercadoria,172,CRÉDITO
12/05/2025,Diferença ,-9,DÉBITO
13/05/2025,Clientes - Revenda de Mercadoria,36,CRÉDITO
13/05/2025,extra,-100,DÉBITO
14/05/2025,Clientes - Revenda de Mercadoria,95,CRÉDITO
14/05/2025,extra,-70,DÉBITO
15/05/2025,Clientes - Revenda de Mercadoria,198,CRÉDITO
15/05/2025,extra ,-100,DÉBITO
15/05/2025,Compras de Mercadorias para Revenda,-23,DÉBITO
16/05/2025,Clientes - Revenda de Mercadoria,57,CRÉDITO
16/05/2025,Frete,-12,DÉBITO
16/05/2025,extra ,-50,DÉBITO
16/05/2025,Compras de Mercadorias para Revenda,-30,DÉBITO
17/05/2025,Clientes - Revenda de Mercadoria,57,CRÉDITO
17/05/2025,Diferença ,"50,5",CRÉDITO
18/05/2025,Clientes - Revenda de Mercadoria,175,CRÉDITO
18/05/2025,extras,-160,DÉBITO
18/05/2025,Frete,-10,DÉBITO
19/05/2025,Clientes - Revenda de Mercadoria,88,CRÉDITO
19/05/2025,Compras de Mercadorias para Revenda,-400,DÉBITO
20/05/2025,Clientes - Revenda de Mercadoria,359,CRÉDITO
20/05/2025,extras,-300,DÉBITO
20/05/2025,Frete,-26,DÉBITO
20/05/2025,Diferença ,"-9,1",DÉBITO
21/05/2025,Frete,-10,DÉBITO
21/05/2025,extras,-130,DÉBITO
22/05/2025,Clientes - Revenda de Mercadoria,47,CRÉDITO
22/05/2025,extras,-150,DÉBITO
23/05/2025,Clientes - Revenda de Mercadoria,88,CRÉDITO
23/05/2025,Diferença,-23,DÉBITO
24/05/2025,Clientes - Revenda de Mercadoria,134,CRÉDITO
24/05/2025,Compras de Mercadorias para Revenda,"-14,15",DÉBITO
24/05/2025,extras ,-140,DÉBITO
24/05/2025,Diferença ,"1,05",CRÉDITO
25/05/2025,Clientes - Revenda de Mercadoria,1237,CRÉDITO
25/05/2025,extra,-100,DÉBITO
25/05/2025,Transferência,-1100,DÉBITO
26/05/2025,Clientes - Revenda de Mercadoria,672,CRÉDITO
26/05/2025,extra,-80,DÉBITO
26/05/2025,frete,-24,DÉBITO
26/05/2025,Diferença ,2,CRÉDITO
27/05/2025,Clientes - Revenda de Mercadoria,69,CRÉDITO
27/05/2025,Transferência,-600,DÉBITO
28/05/2025,Clientes - Revenda de Mercadoria,100,CRÉDITO
29/05/2025,Clientes - Revenda de Mercadoria,83,CRÉDITO
29/05/2025,frete,-12,DÉBITO
29/05/2025,extra,-100,DÉBITO
29/05/2025,Diferença ,2,CRÉDITO
30/05/2025,Clientes - Revenda de Mercadoria,67,CRÉDITO
30/05/2025,frete,-12,DÉBITO
31/05/2025,Clientes - Revenda de Mercadoria,710,CRÉDITO
31/05/2025,frete,-18,DÉBITO
31/05/2025,extra,-230,DÉBITO
31/05/2025,Transferência,-660,DÉBITO
01/06/2025,frete,-7,DÉBITO
03/06/2025,Clientes - Revenda de Mercadoria,31,CRÉDITO
04/06/2025,Clientes - Revenda de Mercadoria,109,CRÉDITO
04/06/2025,extra,-60,DÉBITO
04/06/2025,frete,-17,DÉBITO
05/06/2025,extra,-60,DÉBITO
05/06/2025,frete,-10,DÉBITO
05/06/2025,Diferença ,-10,CRÉDITO
06/06/2025,Clientes - Revenda de Mercadoria,153,CRÉDITO
07/06/2025,Clientes - Revenda de Mercadoria,145,CRÉDITO
07/06/2025,Diferença,-6,DÉBITO
08/06/2025,Clientes - Revenda de Mercadoria,1813,CRÉDITO
08/06/2025,Transferência,-1650,DÉBITO
08/06/2025,Diferença ,-20,DÉBITO
09/06/2025,Clientes - Revenda de Mercadoria,11,CRÉDITO
10/06/2025,Clientes - Revenda de Mercadoria,47,CRÉDITO
10/06/2025,extra,-180,DÉBITO
11/06/2025,Clientes - Revenda de Mercadoria,88,CRÉDITO
11/06/2025,frete,-18,DÉBITO
12/06/2025,Clientes - Revenda de Mercadoria,"477,85",CRÉDITO
12/06/2025,extra,-120,DÉBITO
13/06/2025,Clientes - Revenda de Mercadoria,11,CRÉDITO
14/06/2025,Clientes - Revenda de Mercadoria,264,CRÉDITO
14/06/2025,extra,-60,DÉBITO
14/06/2025,frete,-17,DÉBITO
15/06/2025,Clientes - Revenda de Mercadoria,42,CRÉDITO
16/06/2025,Clientes - Revenda de Mercadoria,130,CRÉDITO
16/06/2025,extra,-100,DÉBITO
16/06/2025,frete,-12,DÉBITO
16/06/2025,Transferência,-600,DÉBITO
17/06/2025,Clientes - Revenda de Mercadoria,110,CRÉDITO
17/06/2025,frete,-22,DÉBITO
17/06/2025,extra ,-160,DÉBITO
17/06/2025,Diferença ,12,CRÉDITO
18/06/2025,Clientes - Revenda de Mercadoria,69,CRÉDITO
18/06/2025,Compras de Mercadorias para Revenda,-30,DÉBITO
19/06/2025,Clientes - Revenda de Mercadoria,42,CRÉDITO
20/06/2025,Clientes - Revenda de Mercadoria,36,CRÉDITO
20/06/2025,Compras de Mercadorias para Revenda,-35,DÉBITO
20/06/2025,extra,-120,DÉBITO
20/06/2025,frete,-46,DÉBITO
21/06/2025,Clientes - Revenda de Mercadoria,2512,CRÉDITO
21/06/2025,Transferência,-2138,DÉBITO
22/06/2025,Clientes - Revenda de Mercadoria,109,CRÉDITO
22/06/2025,extra,-60,DÉBITO
23/06/2025,Clientes - Revenda de Mercadoria,722,CRÉDITO
23/06/2025,frete,-10,DÉBITO
23/06/2025,Transferência,-900,DÉBITO
24/06/2025,Clientes - Revenda de Mercadoria,18,CRÉDITO
24/06/2025,extra,-100,DÉBITO
25/06/2025,Clientes - Revenda de Mercadoria,82,CRÉDITO
25/06/2025,extra,-60,DÉBITO
25/06/2025,frete,-9,DÉBITO
26/06/2025,Clientes - Revenda de Mercadoria,227,CRÉDITO
26/06/2025,frete,-27,DÉBITO
26/06/2025,extra,-167,DÉBITO
27/06/2025,Clientes - Revenda de Mercadoria,182,CRÉDITO
27/06/2025,Compras de Mercadorias para Revenda,-100,DÉBITO
27/06/2025,frete,-8,DÉBITO
28/06/2025,Clientes - Revenda de Mercadoria,"146,9",CRÉDITO
28/06/2025,extra,-310,DÉBITO
29/06/2025,Clientes - Revenda de Mercadoria,750,CRÉDITO
29/06/2025,extra,-270,DÉBITO
29/06/2025,Diferença ,-35,DÉBITO
29/06/2025,Transferência,-600,DÉBITO
30/06/2025,Clientes - Revenda de Mercadoria,306,CRÉDITO
30/06/2025,extra,-100,DÉBITO
30/06/2025,frete,-43,DÉBITO
30/06/2025,Diferença ,-14,DÉBITO
01/07/2025,Clientes - Revenda de Mercadoria,591,CRÉDITO
01/07/2025,extra,-323,DÉBITO
02/07/2025,Clientes - Revenda de Mercadoria,113,CRÉDITO
02/07/2025,frete,-15,DÉBITO
02/07/2025,extra,-132,DÉBITO
03/07/2025,Clientes - Revenda de Mercadoria,623,CRÉDITO
03/07/2025,compras de Mercadorias para Revenda,-23,DÉBITO
03/07/2025,frete,-17,DÉBITO
03/07/2025,extra,-70,DÉBITO
04/07/2025,Clientes - Revenda de Mercadoria,42,CRÉDITO
04/07/2025,compras de Mercadorias para Revenda,-100,DÉBITO
04/07/2025,Transferência,-800,DÉBITO
04/07/2025,extra,-70,DÉBITO
05/07/2025,Clientes - Revenda de Mercadoria,1253,CRÉDITO
05/07/2025,frete,-12,DÉBITO
05/07/2025,extra,-70,DÉBITO
05/07/2025,Transferência,-1200,DÉBITO
06/07/2025,Clientes - Revenda de Mercadoria,59,CRÉDITO
06/07/2025,extra,-70,DÉBITO
06/07/2025,frete,"-16,75",DÉBITO
06/07/2025,Diferença,-24,DÉBITO
07/07/2025,Clientes - Revenda de Mercadoria,776,CRÉDITO
07/07/2025,frete,-17,DÉBITO
07/07/2025,extra,-70,DÉBITO
08/07/2025,Clientes - Revenda de Mercadoria,146,CRÉDITO
08/07/2025,extra,-150,DÉBITO
09/07/2025,Clientes - Revenda de Mercadoria,105,CRÉDITO
09/07/2025,frete,-17,DÉBITO
10/07/2025,Clientes - Revenda de Mercadoria,319,CRÉDITO
10/07/2025,extra,-157,DÉBITO
11/07/2025,Clientes - Revenda de Mercadoria,70,CRÉDITO
11/07/2025,extra,-170,DÉBITO
12/07/2025,Clientes - Revenda de Mercadoria,291,CRÉDITO
12/07/2025,extra,-210,DÉBITO
13/07/2025,frete ,-37,DÉBITO
14/07/2025,Clientes - Revenda de Mercadoria,11,CRÉDITO
14/07/2025,extra,-310,DÉBITO
14/07/2025,frete,-12,DÉBITO
14/07/2025,Devoluçao,-500,DÉBITO
15/07/2025,Clientes - Revenda de Mercadoria,840,CRÉDITO
15/07/2025,compras de Mercadorias para Revenda,-140,DÉBITO
15/07/2025,frete,-27,DÉBITO
15/07/2025,extra,-240,DÉBITO
16/07/2025,Clientes - Revenda de Mercadoria,436,CRÉDITO
16/07/2025,compras de Mercadorias para Revenda,-80,DÉBITO
16/07/2025,extra,-200,DÉBITO
16/07/2025,frete,-15,DÉBITO
17/07/2025,Clientes - Revenda de Mercadoria,153,CRÉDITO
17/07/2025,compras de Mercadorias para Revenda,-45,DÉBITO
17/07/2025,extra,-100,DÉBITO
17/07/2025,frete,-15,DÉBITO
18/07/2025,Clientes - Revenda de Mercadoria,122,CRÉDITO
18/07/2025,frete,-17,DÉBITO
19/07/2025,Clientes - Revenda de Mercadoria,36,CRÉDITO
19/07/2025,compras de Mercadorias para Revenda,-15,DÉBITO
19/07/2025,exra,-340,DÉBITO
20/07/2025,Clientes - Revenda de Mercadoria,259,CRÉDITO
20/07/2025,compras de Mercadorias para Revenda,-12,DÉBITO
20/07/2025,frete,-17,DÉBITO
20/07/2025,extra,-70,DÉBITO
21/07/2025,Clientes - Revenda de Mercadoria,41,CRÉDITO
21/07/2025,extra,-100,DÉBITO
22/07/2025,Clientes - Revenda de Mercadoria,16,CRÉDITO
22/07/2025,frete,-20,DÉBITO
22/07/2025,extra,-170,DÉBITO
23/07/2025,Clientes - Revenda de Mercadoria,970,CRÉDITO
23/07/2025,compras de Mercadorias para Revenda,-130,DÉBITO
23/07/2025,frete,-44,DÉBITO
23/07/2025,extra,-170,DÉBITO
23/07/2025,Transferência,-850,DÉBITO
24/07/2025,Clientes - Revenda de Mercadoria,131,CRÉDITO
24/07/2025,extra,-150,DÉBITO
24/07/2025,frete,-17,DÉBITO
25/07/2025,Clientes - Revenda de Mercadoria,18,CRÉDITO
25/07/2025,compras de Mercadorias para Revenda,-19,DÉBITO
26/07/2025,clientes - Revenda de Mercadoria,920,CRÉDITO
26/07/2025,frete,-27,DÉBITO
26/07/2025,extra,-235,DÉBITO
26/07/2025,Transferência,-600,DÉBITO
26/07/2025,compras de Mercadorias para Revenda,-70,DÉBITO
27/07/2025,clientes - Revenda de Mercadoria,2015,CRÉDITO
27/07/2025,extra,-70,DÉBITO
27/07/2025,frete,-24,DÉBITO
27/07/2025,Transferência,-1725,DÉBITO
28/07/2025,clientes - Revenda de Mercadoria,163,CRÉDITO
28/07/2025,extra,-120,DÉBITO
28/07/2025,frete,-12,DÉBITO
29/07/2025,clientes - Revenda de Mercadoria,210,CRÉDITO
29/07/2025,extra,-80,DÉBITO
29/07/2025,frete,-10,DÉBITO
29/07/2025,compras de Mercadorias para Revenda,-53,DÉBITO
30/07/2025,clientes - Revenda de Mercadoria,21,CRÉDITO
30/07/2025,extra,-210,DÉBITO
30/07/2025,frete,-10,DÉBITO
31/07/2025,clientes - Revenda de Mercadoria,150,CRÉDITO
31/07/2025,compras de Mercadorias para Revenda,-183,DÉBITO
31/07/2025,extra,-70,DÉBITO
01/08/2025,clientes - Revenda de Mercadoria,58,CRÉDITO
02/08/2025,clientes - Revenda de Mercadoria,35,CRÉDITO
02/08/2025,extra,-140,DÉBITO
03/08/2025,clientes - Revenda de Mercadoria,333,CRÉDITO
03/08/2025,frete,-10,DÉBITO
03/08/2025,extra,-100,DÉBITO
04/08/2025,clientes - Revenda de Mercadoria,840,CRÉDITO
04/08/2025,extra,-70,DÉBITO
04/08/2025,Transferência,-800,DÉBITO
05/08/2025,clientes - Revenda de Mercadoria,126,CRÉDITO
05/08/2025,extra,-300,DÉBITO
05/08/2025,compras de Mercadorias para Revenda,-70,DÉBITO
06/08/2025,clientes - Revenda de Mercadoria,36,CRÉDITO
06/08/2025,frete ,-25,DÉBITO
07/08/2025,clientes - Revenda de Mercadoria,108,CRÉDITO
07/08/2025,extra,-70,DÉBITO
08/08/2025,clientes - Revenda de Mercadoria,178,CRÉDITO
08/08/2025,frete,-12,DÉBITO
09/08/2025,clientes - Revenda de Mercadoria,227,CRÉDITO
09/08/2025,extra,-190,DÉBITO
10/08/2025,clientes - Revenda de Mercadoria,246,CRÉDITO
10/08/2025,extra,-100,DÉBITO
10/08/2025,frete,-59,DÉBITO
11/08/2025,clientes - Revenda de Mercadoria,"2765,3",CRÉDITO
11/08/2025,Transferência,-2490,DÉBITO
11/08/2025,extra,-40,DÉBITO
11/08/2025,frete,-17,DÉBITO
12/08/2025,clientes - Revenda de Mercadoria,117,CRÉDITO
12/08/2025,extra,-270,DÉBITO
13/08/2025,clientes - Revenda de Mercadoria,80,CRÉDITO
13/08/2025,frete,-17,DÉBITO
13/08/2025,extra,-152,DÉBITO
14/08/2025,clientes - Revenda de Mercadoria,158,CRÉDITO
14/08/2025,extra,-140,DÉBITO
14/08/2025,compras de Mercadorias para Revenda,-85,DÉBITO
15/08/2025,clientes - Revenda de Mercadoria,59,CRÉDITO
15/08/2025,compras de Mercadorias para Revenda,-9,DÉBITO
15/08/2025,extra,-80,DÉBITO
15/08/2025,frete,-12,DÉBITO
16/08/2025,clientes - Revenda de Mercadoria,6,CRÉDITO
16/08/2025,frete,-17,DÉBITO
16/08/2025,extra,-70,DÉBITO
17/08/2025,clientes - Revenda de Mercadoria,1740,CRÉDITO
17/08/2025,extra,-70,DÉBITO
17/08/2025,Transferência,-1443,DÉBITO
18/08/2025,clientes - Revenda de Mercadoria,15,CRÉDITO
18/08/2025,frete,-39,DÉBITO
18/08/2025,extra,-70,DÉBITO
19/08/2025,clientes - Revenda de Mercadoria,89,CRÉDITO
19/08/2025,compras de Mercadorias para Revenda,-51,DÉBITO
19/08/2025,extra,-42,DÉBITO
19/08/2025,frete,-12,DÉBITO
20/08/2025,frete,-29,DÉBITO
20/08/2025,extra,-70,DÉBITO
21/08/2025,clientes - Revenda de Mercadoria,195,CRÉDITO
21/08/2025,frete,-14,DÉBITO
21/08/2025,extra,-70,DÉBITO
22/08/2025,clientes - Revenda de Mercadoria,12,CRÉDITO
23/08/2025,clientes - Revenda de Mercadoria,924,CRÉDITO
24/08/2025,clientes - Revenda de Mercadoria,306,CRÉDITO
24/08/2025,extra,-190,DÉBITO
24/08/2025,frete,-12,DÉBITO
24/08/2025,Transferência,-600,DÉBITO
25/08/2025,clientes - Revenda de Mercadoria,134,CRÉDITO
25/08/2025,frete,-34,DÉBITO
25/08/2025,extra,-140,DÉBITO
26/08/2025,clientes - Revenda de Mercadoria,"27,2",CRÉDITO
26/08/2025,compras de Mercadorias para Revenda,-100,DÉBITO
26/08/2025,frete,-31,DÉBITO
26/08/2025,extra,-160,DÉBITO
